delta_x,delta_y,T_geom_m2sr,theta_mean_deg,rate_pred_s,counts_pred
-14,-14,5.243975190769452e-07,69.36219584998206,9.213984635054702e-06,0.03317034468619693
-13,-14,1.1893529493929078e-06,68.69281249322829,2.2021265188526925e-05,0.07927655467869693
-12,-14,2.466044663052652e-06,67.86725335994171,4.7319042851189996e-05,0.170348554264284
-11,-14,3.0997775040742777e-06,67.30432683262691,6.0079216077275205e-05,0.21628517787819074
-10,-14,4.646670274699034e-06,66.39598325551519,9.268654826381492e-05,0.3336715737497337
-9,-14,4.927628267862956e-06,65.54002890038686,0.00010303954197541366,0.37094235111148915
-8,-14,7.054417052430511e-06,64.952503800086,0.0001529419055887589,0.5505908601195321
-7,-14,7.242574423998639e-06,64.23312159455651,0.0001633753607278103,0.5881512986201171
-6,-14,1.0695901359719456e-05,63.650348726507374,0.0002473287832132801,0.8903836195678083
-5,-14,1.113952716502778e-05,63.18209357119022,0.0002619971844182815,0.9431898639058135
-4,-14,1.3485177999761732e-05,62.74958933460513,0.000321566173104431,1.1576382231759514
-3,-14,1.8128720636596854e-05,62.27840587109049,0.00043885192725999473,1.5798669381359811
-2,-14,1.6475026380443424e-05,62.009783515612725,0.0004023025142644965,1.4482890513521873
-1,-14,1.7957795621259604e-05,61.86068783656546,0.0004406889255531486,1.586480131991335
0,-14,2.3125024242342017e-05,61.70713625993206,0.0005705125379234712,2.053845136524496
1,-14,2.0283004004638396e-05,61.739380851373696,0.0004998097698822621,1.7993151715761437
2,-14,1.747347038073756e-05,61.972289139075315,0.00042725944440999224,1.538133999875972
3,-14,1.6631686046293024e-05,62.23158987063816,0.0004032527536072118,1.4517099129859625
4,-14,1.3823869117841704e-05,62.60726779282612,0.0003311247477775267,1.1920490919990963
5,-14,1.271886783103485e-05,63.251696704876395,0.00029834716559283477,1.0740497961342053
6,-14,9.490730257945511e-06,63.702628601187605,0.00021914210014850122,0.7889115605346044
7,-14,8.227372399541498e-06,64.40109989798104,0.00018416628910466104,0.6629986407767797
8,-14,6.382053102841597e-06,65.13030793209681,0.0001369264677438604,0.4929352838778975
9,-14,3.5349751506158343e-06,65.81248342035016,7.276031569698951e-05,0.2619371365091622
10,-14,4.173895646433591e-06,66.37683109510664,8.326451142195696e-05,0.299752241119045
11,-14,2.774824366846853e-06,67.13558029326434,5.392250722993232e-05,0.19412102602775635
12,-14,1.6875756524129708e-06,67.78461577956547,3.246099241654321e-05,0.11685957269955555
13,-14,8.718633517974805e-07,68.51698102774206,1.6342899906514992e-05,0.05883443966345397
14,-14,4.27146279703345e-07,68.97380137908758,7.748640150541397e-06,0.02789510454194903
-14,-13,1.4180761752833654e-06,68.49633750589035,2.6637174308757575e-05,0.09589382751152727
-13,-13,2.3513714844096386e-06,67.8986331499271,4.519254581874327e-05,0.16269316494747577
-12,-13,3.6148404935009234e-06,66.92551036804778,7.076205063723012e-05,0.25474338229402843
-11,-13,6.2422619468600884e-06,66.2051708882123,0.00012569933273156724,0.45251759783364204
